Age,Gender,Department,JobSatisfaction,Salary,YearsAtCompany,WorkLifeBalance,PerformanceRating,Overtime,Attrition
29,Female,IT,3,31920,3,1,1,No,0
57,Female,IT,5,107219,19,2,3,No,0
59,Male,Sales,1,106872,4,4,1,No,1
41,Male,Marketing,4,111132,3,3,3,Yes,0
56,Female,Finance,2,32093,16,2,2,No,1
46,Female,IT,2,42905,12,3,4,No,0
56,Female,Sales,2,54351,8,3,3,No,0
46,Male,HR,4,60981,17,2,2,No,1
50,Female,Finance,1,103903,7,2,2,No,0
39,Male,IT,4,100821,11,4,3,Yes,0
39,Female,Marketing,2,112289,18,3,4,No,0
23,Female,Sales,5,114021,1,3,2,Yes,0
56,Male,IT,3,108513,3,2,3,No,0
37,Female,Marketing,4,49874,4,1,4,No,0
57,Male,IT,4,80931,13,2,4,No,0
54,Male,Finance,1,37674,6,3,2,No,1
25,Female,Finance,1,80516,14,2,1,No,0
54,Male,Finance,4,90686,5,4,1,No,1
35,Male,Sales,2,99212,16,1,2,No,0
42,Female,Finance,3,32426,15,2,4,No,0
41,Male,Marketing,1,98498,15,4,2,No,0
29,Male,IT,2,59943,4,3,3,No,0
28,Male,HR,5,96395,8,2,1,Yes,0
24,Female,Marketing,1,74816,16,3,3,No,0
38,Male,Marketing,2,34138,16,4,2,No,1
54,Female,Finance,2,105945,4,3,2,Yes,1
33,Female,Sales,3,34017,13,4,4,Yes,0
43,Male,IT,3,40451,13,4,4,Yes,1
43,Male,Sales,5,92956,2,4,4,No,0
51,Male,IT,2,40278,3,2,3,No,0
59,Female,IT,2,73764,8,3,4,No,1
59,Male,Sales,3,31134,15,3,2,Yes,0
29,Male,Marketing,1,92943,11,1,4,No,0
48,Male,IT,1,84318,9,1,1,Yes,0
48,Male,Sales,4,90128,7,1,4,No,0
55,Male,IT,3,118056,13,1,3,No,0
42,Female,HR,4,51869,2,3,1,Yes,0
51,Female,Marketing,3,35039,8,4,1,No,1
54,Male,Finance,5,51281,7,4,1,Yes,0
49,Male,IT,2,40442,12,2,3,No,0
54,Male,HR,5,103788,19,4,2,No,0
26,Male,Finance,3,57586,7,3,4,No,0
40,Female,Finance,2,83053,10,3,1,Yes,0
25,Male,IT,1,80489,16,3,1,Yes,0
56,Female,Sales,1,113104,3,2,1,No,1
38,Female,IT,4,116346,10,1,2,Yes,1
49,Male,HR,3,97087,6,4,2,No,1
51,Female,Finance,3,42625,18,3,3,No,1
50,Female,IT,1,64397,18,3,2,Yes,0
27,Female,Sales,5,88671,5,1,4,Yes,1
56,Female,IT,2,96897,7,3,3,No,0
58,Male,Marketing,5,56149,2,4,3,No,0
45,Male,Sales,5,90030,11,2,4,No,0
50,Female,HR,1,99906,13,3,4,No,0
52,Male,Finance,1,35283,5,4,4,No,0
56,Male,IT,1,37610,6,3,3,Yes,1
54,Male,Sales,4,73326,14,1,3,No,0
42,Male,Marketing,5,44924,12,3,3,No,0
53,Male,Sales,3,106162,4,3,4,Yes,0
44,Female,Marketing,2,30869,6,2,4,Yes,0
54,Male,HR,4,31014,10,1,1,Yes,0
24,Male,Finance,3,40103,18,1,2,Yes,0
39,Male,HR,5,112522,15,2,1,No,0
46,Male,IT,1,63458,8,3,4,No,0
52,Female,Sales,5,112409,9,4,3,Yes,0
24,Female,Marketing,2,53248,5,1,4,No,0
45,Female,Marketing,4,119160,10,1,2,No,0
53,Female,Sales,4,73516,6,3,1,No,0
43,Male,Sales,2,59061,16,3,1,No,0
44,Female,IT,3,54170,3,1,3,Yes,0
23,Male,HR,3,38024,10,3,1,No,0
48,Male,Marketing,4,112214,11,4,1,No,0
23,Male,IT,4,115947,11,1,4,Yes,0
47,Male,HR,1,73803,17,4,1,Yes,0
38,Male,IT,3,49296,4,4,1,Yes,0
54,Female,Marketing,2,116664,4,3,1,Yes,0
30,Female,Sales,3,48257,17,4,3,No,1
50,Female,Sales,1,42855,9,3,3,No,1
47,Female,HR,4,115178,19,2,4,No,0
56,Male,Finance,4,50025,5,3,1,No,0
46,Female,HR,1,34458,6,4,3,No,0
45,Male,Finance,2,93610,3,2,3,No,1
34,Female,IT,4,100843,1,3,4,No,1
28,Male,IT,5,113961,16,4,2,Yes,0
57,Male,Marketing,4,79831,11,1,1,No,1
41,Female,Finance,5,73427,13,1,3,No,0
22,Male,Marketing,1,68506,10,3,4,Yes,0
29,Male,Sales,1,35668,3,3,4,No,0
37,Female,Finance,4,77195,9,1,4,No,0
35,Male,HR,3,103233,12,4,3,No,1
33,Female,Sales,5,54417,14,4,1,No,0
44,Female,Sales,2,111982,1,4,2,No,0
36,Female,HR,4,40751,18,3,1,No,1
49,Male,Sales,2,76218,17,2,4,No,1
55,Male,Finance,4,37352,9,2,4,No,0
23,Male,Marketing,3,109052,9,2,2,No,0
53,Female,Sales,3,118835,10,2,1,No,0
44,Male,Finance,3,58927,19,2,4,No,0
43,Female,IT,3,71094,15,3,4,No,1
46,Female,Finance,1,84122,5,3,1,No,1
43,Male,Marketing,1,59493,15,2,4,Yes,0
43,Female,Finance,5,103539,2,3,1,Yes,0
27,Male,HR,2,61707,13,3,4,Yes,0
36,Male,Marketing,4,98814,16,2,1,No,1
58,Male,IT,4,37296,15,4,2,Yes,0
54,Male,HR,1,55398,10,3,4,Yes,0
29,Male,Finance,4,65842,14,4,2,No,0
26,Female,Marketing,1,43261,10,3,4,No,0
25,Female,IT,5,106709,14,3,4,No,0
27,Female,HR,2,86704,9,2,3,Yes,0
53,Male,IT,5,97173,14,3,1,No,1
51,Male,Finance,3,61781,3,1,2,No,1
56,Male,IT,3,43652,16,1,2,No,0
37,Female,Sales,3,35103,2,2,2,No,0
34,Male,HR,5,55500,10,4,1,No,0
51,Female,IT,4,65529,3,4,3,Yes,0
40,Female,Finance,2,48452,11,4,2,Yes,0
38,Male,Finance,3,79393,11,1,1,Yes,1
40,Male,IT,3,61174,13,4,4,No,0
49,Female,Finance,3,94450,7,4,2,No,0
47,Male,Marketing,2,65436,17,2,2,No,1
58,Female,Marketing,3,77406,2,4,3,Yes,1
47,Male,Marketing,2,93059,12,1,2,No,0
44,Male,Sales,3,45954,10,1,2,No,0
30,Female,IT,5,112722,18,1,4,No,0
33,Male,Sales,5,42356,11,2,1,No,0
22,Female,Finance,2,32187,16,2,1,Yes,0
22,Male,Sales,5,107243,17,3,3,No,0
55,Female,Finance,2,65098,19,4,4,No,1
53,Female,Finance,5,51225,18,2,1,Yes,0
46,Male,HR,5,33606,3,1,4,Yes,0
22,Female,Marketing,2,87620,16,1,1,No,0
37,Male,Finance,4,62828,6,2,4,No,0
26,Male,HR,5,56489,12,2,3,No,1
43,Male,Marketing,3,44387,11,2,2,Yes,0
50,Female,Finance,4,99463,15,3,3,No,0
24,Female,Finance,2,101832,15,1,1,No,0
33,Male,Sales,4,32591,16,3,3,No,0
47,Male,Sales,1,78516,10,3,2,No,0
37,Female,Marketing,1,92061,12,4,3,Yes,0
58,Male,Finance,5,96736,13,1,1,No,0
43,Male,IT,5,111257,4,1,1,No,0
50,Female,Sales,3,91753,7,2,3,No,0
35,Male,Marketing,4,114774,2,2,2,No,1
49,Female,Finance,1,41087,15,4,3,No,1
26,Male,Finance,5,60816,8,3,2,No,0
51,Female,IT,4,53408,7,2,4,No,0
26,Male,Marketing,5,30136,15,2,2,No,0
33,Male,Finance,5,47413,14,1,4,No,0
37,Female,Sales,1,89500,8,1,3,No,0
47,Male,IT,1,114514,12,2,2,No,1
47,Female,Marketing,5,86358,13,1,4,No,1
42,Male,IT,2,96197,11,4,4,Yes,0
57,Female,Sales,5,62854,17,2,4,No,0
54,Female,Marketing,5,106240,17,1,1,Yes,1
51,Female,IT,3,46322,4,4,3,No,1
58,Female,HR,3,36968,8,1,4,No,0
44,Male,Sales,3,57518,5,1,2,No,0
31,Male,Sales,2,81925,16,1,4,No,0
26,Female,Sales,2,89848,4,2,1,No,0
57,Female,HR,5,31700,15,3,3,No,0
55,Female,HR,3,53199,12,1,1,Yes,0
52,Male,Finance,2,74589,5,4,1,No,0
31,Male,IT,1,62115,16,2,1,Yes,0
40,Male,Finance,5,91934,14,2,2,No,0
53,Male,IT,4,84316,10,4,3,No,0
22,Female,HR,5,35520,7,1,3,No,1
26,Female,HR,4,66455,13,3,2,Yes,1
25,Female,Finance,3,116465,5,1,3,Yes,0
37,Male,Marketing,4,71605,3,4,1,No,0
45,Male,Finance,3,44955,15,2,3,No,1
37,Male,IT,1,74049,4,3,2,No,0
23,Female,Finance,4,43917,15,2,1,No,0
49,Female,Sales,5,100293,14,4,2,No,0
53,Male,IT,3,108581,19,1,4,Yes,0
48,Female,IT,5,94925,13,3,1,No,0
41,Male,Marketing,2,100269,10,2,1,No,1
45,Male,HR,3,60954,5,2,3,Yes,0
33,Female,IT,4,102617,6,2,1,No,0
56,Male,HR,3,71458,4,1,2,Yes,1
54,Female,Finance,5,119037,2,3,3,No,0
54,Male,Sales,1,51113,16,1,4,Yes,0
58,Female,Marketing,3,73939,18,1,2,No,0
33,Female,HR,4,59345,5,1,4,Yes,0
24,Female,IT,2,76313,4,4,4,No,0
22,Male,HR,1,99166,13,4,4,No,0
54,Male,IT,2,77861,19,4,1,No,0
31,Female,HR,3,79298,2,3,2,No,0
50,Female,IT,5,77221,13,1,2,No,0
34,Male,Finance,5,74942,11,1,1,Yes,0
33,Male,IT,4,33453,4,4,3,No,0
52,Male,IT,5,84935,15,1,4,Yes,0
23,Female,Sales,1,73370,4,1,2,No,0
56,Male,IT,5,38328,9,2,1,No,1
44,Male,Sales,4,45534,7,1,4,No,0
38,Female,Marketing,3,115280,19,2,3,No,0
47,Male,Sales,3,114925,19,1,3,Yes,0
29,Male,Finance,5,66320,6,3,4,Yes,0
50,Male,Sales,2,79170,6,4,3,Yes,0
47,Female,Marketing,3,110201,15,2,2,No,1
31,Female,Finance,5,38640,15,4,2,Yes,1
47,Female,HR,4,60049,9,2,2,Yes,0
55,Female,HR,5,35618,4,2,3,No,0
28,Female,Sales,3,86053,18,2,2,No,0
25,Female,Sales,4,31920,18,3,1,No,0
32,Female,Marketing,5,73937,5,1,2,No,0
50,Male,Marketing,1,99724,11,2,2,Yes,0
57,Male,IT,4,42207,5,3,3,No,1
46,Female,Marketing,1,95774,4,2,2,No,0
42,Male,IT,2,62972,12,1,4,Yes,0
57,Male,Finance,4,40799,2,2,1,Yes,0
31,Female,Sales,1,101088,13,3,3,No,0
58,Male,Finance,3,58916,10,1,1,No,0
30,Male,Marketing,3,100463,9,3,4,Yes,1
45,Male,Finance,2,106700,10,1,3,No,0
56,Male,Finance,4,67158,7,1,3,No,0
56,Male,Finance,4,114607,4,4,2,No,0
57,Female,Marketing,4,101696,19,4,1,No,0
39,Female,Finance,2,91510,10,4,4,No,1
53,Female,IT,4,88692,3,1,4,No,0
45,Male,Marketing,3,91744,19,2,3,No,0
44,Female,Finance,1,45810,2,3,2,No,1
53,Male,Marketing,3,35126,10,3,3,No,0
58,Male,HR,3,60009,2,3,3,No,0
33,Male,IT,1,30192,2,4,3,No,0
34,Male,Finance,3,66413,17,1,3,No,1
44,Female,HR,2,42816,16,4,4,Yes,0
46,Female,HR,1,69082,16,2,4,No,0
56,Male,Marketing,3,95048,14,1,3,No,0
51,Female,HR,5,80940,7,3,3,No,0
38,Male,IT,3,62130,11,4,2,Yes,0
41,Female,IT,2,70142,1,4,3,No,0
46,Female,Sales,4,66468,11,2,4,No,0
43,Male,IT,3,60698,4,2,1,Yes,0
34,Female,HR,4,40655,7,4,4,No,0
40,Male,IT,5,77897,15,2,2,Yes,0
57,Female,Marketing,3,60075,18,3,4,Yes,1
33,Male,Sales,1,39359,12,2,1,No,0
40,Male,HR,4,72056,17,2,3,No,0
33,Female,Sales,5,81831,1,4,1,No,0
30,Female,HR,1,89191,11,4,3,Yes,0
28,Male,Marketing,1,63272,1,1,3,No,1
49,Female,Sales,1,44671,15,1,4,Yes,1
35,Female,Finance,1,57048,10,4,4,Yes,1
52,Male,HR,3,106274,7,2,4,Yes,0
40,Male,Finance,3,55963,2,2,2,No,0
37,Female,Sales,3,73954,10,1,4,No,0
26,Male,Finance,5,102309,4,1,2,No,0
56,Male,Finance,5,30717,12,1,4,No,0
33,Male,Sales,5,41676,19,3,3,Yes,1
46,Female,Marketing,2,34434,11,3,2,No,0
42,Female,Finance,5,79810,8,1,1,No,0
57,Male,Finance,3,34994,18,2,2,No,0
44,Female,Marketing,3,34234,11,1,2,Yes,1
37,Male,Finance,2,99300,11,3,1,No,0
35,Female,Finance,2,73949,13,2,2,No,0
52,Male,Finance,5,67405,3,3,3,No,1
26,Male,IT,4,64872,12,2,4,No,0
56,Female,Marketing,2,72215,3,3,1,Yes,0
44,Male,Finance,1,53185,10,2,4,No,0
50,Female,Marketing,3,73442,17,2,3,Yes,0
32,Female,HR,1,81759,2,2,1,No,1
39,Male,HR,3,71153,17,2,4,No,0
33,Male,Finance,3,107535,16,4,4,Yes,0
30,Female,Marketing,2,32581,2,3,3,No,0
31,Male,Marketing,2,81717,6,3,4,No,0
38,Male,Marketing,1,32763,10,4,3,Yes,0
59,Male,IT,3,85480,10,2,2,No,0
28,Male,HR,1,68759,8,2,3,Yes,0
34,Male,Marketing,4,106067,1,3,2,No,0
30,Female,Marketing,1,55307,13,4,1,No,1
48,Female,IT,5,41064,9,2,4,No,0
23,Male,IT,1,106848,10,2,3,No,0
26,Male,Marketing,5,67548,15,2,3,No,0
50,Male,Sales,5,66945,5,1,4,No,1
58,Female,Marketing,5,77937,16,4,4,Yes,0
59,Male,Marketing,4,36476,13,2,1,No,0
40,Female,IT,1,81756,18,1,1,No,0
29,Female,IT,1,32382,11,4,3,Yes,0
22,Female,Marketing,4,79683,9,2,1,No,0
43,Male,Marketing,3,117999,16,3,2,No,1
38,Female,Marketing,2,75276,2,1,1,No,1
28,Male,IT,1,63402,2,1,1,Yes,0
46,Female,Marketing,2,56946,12,2,3,Yes,0
25,Male,Marketing,4,109698,8,2,2,Yes,0
57,Female,Finance,3,103933,9,1,1,No,0
27,Male,Sales,3,52335,12,3,2,Yes,1
52,Female,HR,3,75095,9,3,2,No,0
40,Male,Sales,4,109930,10,4,2,Yes,0
48,Male,Finance,5,57197,2,2,4,No,0
31,Male,HR,5,52010,16,3,4,No,0
47,Male,Marketing,2,54123,7,4,4,No,0
40,Female,Finance,5,117923,2,3,4,Yes,0
24,Female,Marketing,5,32890,1,2,3,No,0
34,Male,IT,3,38026,19,4,1,Yes,1
49,Female,Finance,3,94925,4,4,4,No,0
41,Male,IT,2,98842,2,4,3,No,0
49,Male,Finance,1,63665,14,3,1,Yes,0
29,Female,Finance,2,39277,2,2,4,No,0
22,Male,IT,2,72239,15,4,1,No,0
24,Male,HR,4,77664,12,1,4,Yes,0
34,Female,Sales,4,78008,5,2,3,No,0
49,Male,Marketing,2,44683,7,1,2,Yes,0
46,Male,Finance,2,30670,10,1,2,No,1
54,Male,Marketing,2,119211,14,4,1,No,0
59,Male,IT,5,47889,14,4,3,Yes,0
27,Female,Marketing,4,85612,5,3,2,No,0
53,Female,IT,2,74535,18,3,4,No,0
42,Female,Marketing,3,108542,14,3,2,No,0
37,Male,Sales,3,84319,2,2,1,No,1
42,Male,Sales,5,51639,12,3,1,No,0
32,Female,Sales,5,94712,6,1,3,No,1
58,Male,Sales,1,46633,4,3,1,No,0
57,Male,Sales,1,64660,13,4,2,No,0
56,Male,Sales,1,98975,4,3,2,No,0
40,Male,IT,5,62172,14,2,2,No,1
41,Female,Finance,5,89197,16,2,2,No,0
39,Female,Marketing,5,88847,4,1,3,No,1
35,Female,Sales,3,41577,1,2,4,No,1
36,Male,IT,5,107299,13,3,4,No,1
52,Female,IT,3,50176,4,4,3,No,0
22,Female,IT,1,74386,18,2,1,No,0
24,Male,Finance,1,93972,6,1,4,No,0
37,Male,Marketing,1,119791,3,3,1,Yes,0
44,Female,Finance,2,71003,13,1,4,No,0
32,Female,HR,2,49996,16,2,1,No,0
33,Female,IT,4,116598,5,2,3,No,0
31,Female,HR,4,65931,4,1,2,Yes,0
53,Male,Sales,4,65710,8,3,1,Yes,0
37,Female,Sales,2,64693,19,2,2,No,0
29,Female,Finance,2,65740,14,4,1,No,0
59,Male,Marketing,4,107241,7,2,1,Yes,0
33,Female,HR,4,106502,14,3,1,No,0
45,Male,Marketing,5,47374,6,2,1,No,0
49,Male,Finance,4,106674,12,1,1,Yes,0
29,Male,Sales,5,111471,16,2,2,No,0
49,Female,Marketing,3,75913,17,2,1,No,0
57,Female,Marketing,2,96025,13,3,2,No,0
47,Male,Sales,4,74516,14,1,3,No,0
